2256
3
-1.432407 0.000000 2.487500 -0.532176 0.000000 0.846633
3
-1.414950 -0.393796 2.454688 -0.752278 -0.201811 0.627177
-1.432407 0.000000 2.487500 -0.532176 0.000000 0.846633
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
3
-1.447222 -0.402778 2.400000 -0.849567 -0.227933 0.475692
-1.414950 -0.393796 2.454688 -0.752278 -0.201811 0.627177
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
3
-1.447222 -0.402778 2.400000 -0.849567 -0.227933 0.475692
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
-1.500000 0.000000 2.400000 -0.879897 0.000000 0.475164
3
-1.381366 0.000000 2.454688 0.992772 0.000000 -0.120019
-1.400000 0.000000 2.400000 0.946559 0.000000 -0.322530
-1.350741 0.375926 2.400000 0.914085 -0.245263 -0.322947
3
-1.381366 0.000000 2.454688 0.992772 0.000000 -0.120019
-1.350741 0.375926 2.400000 0.914085 -0.245263 -0.322947
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
3
-1.384259 0.000000 2.487500 0.842807 0.000000 0.538217
-1.381366 0.000000 2.454688 0.992772 0.000000 -0.120019
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
3
-1.384259 0.000000 2.487500 0.842807 0.000000 0.538217
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
3
-1.403125 0.000000 2.498437 0.083600 0.000000 0.996499
-1.384259 0.000000 2.487500 0.842807 0.000000 0.538217
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
3
-1.403125 0.000000 2.498437 0.083600 0.000000 0.996499
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
3
-1.432407 0.000000 2.487500 -0.532176 0.000000 0.846633
-1.403125 0.000000 2.498437 0.083600 0.000000 0.996499
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
3
-1.432407 0.000000 2.487500 -0.532176 0.000000 0.846633
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
3
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
-1.432407 0.000000 2.487500 -0.532176 0.000000 0.846633
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
3
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
3
-1.500000 0.000000 2.400000 -0.879897 0.000000 0.475164
-1.466551 0.000000 2.454688 -0.779304 0.000000 0.626646
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
3
-1.500000 0.000000 2.400000 -0.879897 0.000000 0.475164
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
-1.447222 0.402778 2.400000 -0.849567 0.227934 0.475691
3
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
-1.350741 0.375926 2.400000 0.914085 -0.245263 -0.322947
-1.211259 0.711407 2.400000 0.818929 -0.474029 -0.323501
3
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
-1.211259 0.711407 2.400000 0.818929 -0.474029 -0.323501
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
3
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
-1.332762 0.370922 2.454688 0.958835 -0.257278 -0.120178
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
3
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
3
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
-1.335554 0.371699 2.487500 0.813803 -0.218334 0.538568
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
3
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
3
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
-1.353756 0.376765 2.498437 0.080667 -0.021639 0.996506
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
3
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
3
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
-1.382008 0.384628 2.487500 -0.513515 0.137736 0.846954
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
3
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
3
-1.447222 0.402778 2.400000 -0.849567 0.227934 0.475691
-1.414950 0.393796 2.454688 -0.752276 0.201810 0.627179
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
3
-1.447222 0.402778 2.400000 -0.849567 0.227934 0.475691
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
-1.297778 0.762222 2.400000 -0.760954 0.440456 0.476390
3
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
-1.211259 0.711407 2.400000 0.818929 -0.474029 -0.323501
-0.994000 0.994000 2.400000 0.669034 -0.669035 -0.323706
3
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
-0.994000 0.994000 2.400000 0.669034 -0.669035 -0.323706
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
3
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
-1.195137 0.701938 2.454688 0.859171 -0.497328 -0.120374
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
3
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
3
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
-1.197641 0.703409 2.487500 0.729012 -0.421964 0.538969
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
3
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
3
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
-1.213963 0.712995 2.498437 0.072208 -0.041794 0.996514
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
3
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
3
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
-1.239298 0.727875 2.487500 -0.459582 0.265988 0.847369
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
3
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
3
-1.297778 0.762222 2.400000 -0.760954 0.440456 0.476390
-1.268838 0.745225 2.454688 -0.673615 0.389888 0.627878
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
3
-1.297778 0.762222 2.400000 -0.760954 0.440456 0.476390
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
-1.065000 1.065000 2.400000 -0.621609 0.621609 0.476660
3
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
-0.994000 0.994000 2.400000 0.669034 -0.669035 -0.323706
-0.711407 1.211259 2.400000 0.474030 -0.818931 -0.323493
3
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
-0.711407 1.211259 2.400000 0.474030 -0.818931 -0.323493
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
3
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
-0.980770 0.980770 2.454688 0.701958 -0.701958 -0.120455
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
3
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
3
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
-0.982824 0.982824 2.487500 0.595550 -0.595549 0.539112
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
3
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
3
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
-0.996219 0.996219 2.498437 0.058967 -0.058966 0.996517
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
3
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
3
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
-1.017009 1.017009 2.487500 -0.375297 0.375297 0.847528
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
3
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
3
-1.065000 1.065000 2.400000 -0.621609 0.621609 0.476660
-1.041251 1.041251 2.454688 -0.550195 0.550195 0.628149
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
3
-1.065000 1.065000 2.400000 -0.621609 0.621609 0.476660
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
-0.762222 1.297778 2.400000 -0.440456 0.760953 0.476391
3
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
-0.711407 1.211259 2.400000 0.474030 -0.818931 -0.323493
-0.375926 1.350741 2.400000 0.245263 -0.914085 -0.322948
3
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
-0.375926 1.350741 2.400000 0.245263 -0.914085 -0.322948
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
3
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
-0.701938 1.195137 2.454688 0.497328 -0.859171 -0.120377
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
3
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
3
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
-0.703409 1.197641 2.487500 0.421965 -0.729015 0.538965
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
3
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
3
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
-0.712995 1.213963 2.498437 0.041790 -0.072205 0.996514
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
3
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
3
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
-0.727875 1.239298 2.487500 -0.265989 0.459582 0.847369
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
3
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
3
-0.762222 1.297778 2.400000 -0.440456 0.760953 0.476391
-0.745225 1.268838 2.454688 -0.389887 0.673614 0.627880
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
3
-0.762222 1.297778 2.400000 -0.440456 0.760953 0.476391
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
-0.402778 1.447222 2.400000 -0.227933 0.849567 0.475692
3
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
-0.375926 1.350741 2.400000 0.245263 -0.914085 -0.322948
0.000000 1.400000 2.400000 0.000000 -0.946559 -0.322530
3
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
0.000000 1.400000 2.400000 0.000000 -0.946559 -0.322530
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
3
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
-0.370922 1.332762 2.454688 0.257279 -0.958836 -0.120169
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
3
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
3
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
-0.371699 1.335554 2.487500 0.218333 -0.813800 0.538572
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
3
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
3
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
-0.376765 1.353756 2.498437 0.021641 -0.080673 0.996506
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
3
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
3
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
-0.384628 1.382008 2.487500 -0.137736 0.513516 0.846953
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
3
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
3
-0.402778 1.447222 2.400000 -0.227933 0.849567 0.475692
-0.393796 1.414950 2.454688 -0.201811 0.752278 0.627177
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
3
-0.402778 1.447222 2.400000 -0.227933 0.849567 0.475692
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
0.000000 1.500000 2.400000 0.000000 0.879897 0.475164
3
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
0.000000 1.400000 2.400000 0.000000 -0.946559 -0.322530
0.375926 1.350741 2.400000 -0.245263 -0.914085 -0.322947
3
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
0.375926 1.350741 2.400000 -0.245263 -0.914085 -0.322947
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
3
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
0.000000 1.381366 2.454688 0.000000 -0.992772 -0.120019
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
3
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
3
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
0.000000 1.384259 2.487500 0.000000 -0.842807 0.538217
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
3
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
3
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
0.000000 1.403125 2.498437 0.000000 -0.083600 0.996499
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
3
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
3
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
0.000000 1.432407 2.487500 0.000000 0.532176 0.846633
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
3
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
3
0.000000 1.500000 2.400000 0.000000 0.879897 0.475164
0.000000 1.466551 2.454688 0.000000 0.779304 0.626646
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
3
0.000000 1.500000 2.400000 0.000000 0.879897 0.475164
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
0.402778 1.447222 2.400000 0.227934 0.849567 0.475691
3
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
0.375926 1.350741 2.400000 -0.245263 -0.914085 -0.322947
0.711407 1.211259 2.400000 -0.474029 -0.818929 -0.323501
3
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
0.711407 1.211259 2.400000 -0.474029 -0.818929 -0.323501
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
3
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
0.370922 1.332762 2.454688 -0.257278 -0.958835 -0.120178
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
3
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
3
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
0.371699 1.335554 2.487500 -0.218334 -0.813803 0.538568
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
3
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
3
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
0.376765 1.353756 2.498437 -0.021639 -0.080667 0.996506
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
3
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
3
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
0.384628 1.382008 2.487500 0.137736 0.513515 0.846954
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
3
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
3
0.402778 1.447222 2.400000 0.227934 0.849567 0.475691
0.393796 1.414950 2.454688 0.201810 0.752276 0.627179
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
3
0.402778 1.447222 2.400000 0.227934 0.849567 0.475691
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
0.762222 1.297778 2.400000 0.440456 0.760954 0.476390
3
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
0.711407 1.211259 2.400000 -0.474029 -0.818929 -0.323501
0.994000 0.994000 2.400000 -0.669035 -0.669034 -0.323706
3
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
0.994000 0.994000 2.400000 -0.669035 -0.669034 -0.323706
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
3
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
0.701938 1.195137 2.454688 -0.497328 -0.859171 -0.120374
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
3
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
3
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
0.703409 1.197641 2.487500 -0.421964 -0.729012 0.538969
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
3
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
3
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
0.712995 1.213963 2.498437 -0.041794 -0.072208 0.996514
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
3
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
3
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
0.727875 1.239298 2.487500 0.265988 0.459582 0.847369
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
3
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
3
0.762222 1.297778 2.400000 0.440456 0.760954 0.476390
0.745225 1.268838 2.454688 0.389888 0.673615 0.627878
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
3
0.762222 1.297778 2.400000 0.440456 0.760954 0.476390
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
1.065000 1.065000 2.400000 0.621609 0.621609 0.476660
3
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
0.994000 0.994000 2.400000 -0.669035 -0.669034 -0.323706
1.211259 0.711407 2.400000 -0.818931 -0.474030 -0.323493
3
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
1.211259 0.711407 2.400000 -0.818931 -0.474030 -0.323493
1.195137 0.701938 2.454688 -0.859171 -0.497328 -0.120377
3
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
0.980770 0.980770 2.454688 -0.701958 -0.701958 -0.120455
1.195137 0.701938 2.454688 -0.859171 -0.497328 -0.120377
3
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
1.195137 0.701938 2.454688 -0.859171 -0.497328 -0.120377
1.197641 0.703409 2.487500 -0.729015 -0.421965 0.538965
3
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
0.982824 0.982824 2.487500 -0.595549 -0.595550 0.539112
1.197641 0.703409 2.487500 -0.729015 -0.421965 0.538965
3
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
1.197641 0.703409 2.487500 -0.729015 -0.421965 0.538965
1.213963 0.712995 2.498437 -0.072205 -0.041790 0.996514
3
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
0.996219 0.996219 2.498437 -0.058966 -0.058967 0.996517
1.213963 0.712995 2.498437 -0.072205 -0.041790 0.996514
3
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
1.213963 0.712995 2.498437 -0.072205 -0.041790 0.996514
1.239298 0.727875 2.487500 0.459582 0.265989 0.847369
3
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
1.017009 1.017009 2.487500 0.375297 0.375297 0.847528
1.239298 0.727875 2.487500 0.459582 0.265989 0.847369
3
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
1.239298 0.727875 2.487500 0.459582 0.265989 0.847369
1.268838 0.745225 2.454688 0.673614 0.389887 0.627880
3
1.065000 1.065000 2.400000 0.621609 0.621609 0.476660
1.041251 1.041251 2.454688 0.550195 0.550195 0.628149
1.268838 0.745225 2.454688 0.673614 0.389887 0.627880
3
1.065000 1.065000 2.400000 0.621609 0.621609 0.476660
1.268838 0.745225 2.454688 0.673614 0.389887 0.627880
1.297778 0.762222 2.400000 0.760953 0.440456 0.476391
